userID,movieID,rating
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,2876,4.0
10,59037,3.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,2876,4.0
10,59037,3.0
10,1936,1.0
10,160684,3.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,2876,4.0
10,59037,3.0
10,1936,1.0
10,160684,3.0
10,8946,4.0
10,136562,4.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,2876,4.0
10,59037,3.0
10,1936,1.0
10,160684,3.0
10,8946,4.0
10,136562,4.0
10,98154,5.0
10,114074,2.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,2876,4.0
10,59037,3.0
10,1936,1.0
10,160684,3.0
10,8946,4.0
10,136562,4.0
10,98154,5.0
10,114074,2.0
10,27808,4.0
10,27022,5.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,4263,1.0
10,70708,4.0
10,5577,3.0
10,42632,4.0
10,6051,3.0
10,100,1.0
10,4090,1.0
10,2876,4.0
10,59037,3.0
10,1936,1.0
10,160684,3.0
10,8946,4.0
10,136562,4.0
10,98154,5.0
10,114074,2.0
10,27808,4.0
10,27022,5.0
10,2275,4.0
10,179491,3.0
11,95780,3.0
11,5597,2.0
11,2275,3.0
11,136562,3.5
11,52831,3.0
11,60471,3.0
11,153,3.0
11,808,4.0
11,171763,4.0
11,3959,3.0
11,1389,3.0
11,96114,4.0
11,4079,4.0
11,155358,4.5
11,590,3.5
11,380,4.5
11,1262,2.5
11,4275,3.5
11,73268,5.0
11,80083,4.5
11,39381,4.0
11,104419,4.0
11,5027,4.5
11,5357,4.0
11,136018,4.0
11,120827,3.5
11,105755,0.0
11,10,0.0
12,1,4
12,3,4
12,6,4
12,47,5
12,50,5
12,70,3
12,101,5
12,110,4
12,151,5
12,157,5
12,163,5
12,216,5
12,223,3
12,231,5
12,235,4
12,260,5
12,296,3
12,316,3
12,333,5
12,349,4
12,356,4
12,362,5
12,367,4
12,423,3
12,441,4
12,457,5
12,480,4
12,500,3
12,527,5
12,543,4
12,552,4
12,553,5
12,590,4
12,592,4
12,593,4
12,596,5
12,608,5
12,648,3
12,661,5
12,673,3
12,733,4
12,736,3
12,780,3
12,804,4
12,919,5
12,923,5
12,940,5
12,943,4
12,954,5
12,1009,3
12,1023,5
12,1024,5
12,1025,5
12,1029,5
12,1030,3
12,1031,5
12,1032,5
12,1042,4
12,1049,5
12,1060,4
12,1073,5
12,1080,5
12,1089,5
12,1090,4
12,1092,5
12,1097,5
12,1127,4
12,1136,5
12,1196,5
12,1197,5
12,1198,5
12,1206,5
12,1208,4
12,1210,5
12,1213,5
12,1214,4
12,1219,2
12,1220,5
12,1222,5
12,1224,5
12,1226,5
12,1240,5
12,1256,5
12,1258,3
12,1265,4
12,1270,5
12,1275,5
12,1278,5
12,1282,5
12,1291,5
12,1298,5
12,1348,4
12,1377,3
12,1396,3
12,1408,3
12,1445,3
12,1473,4
12,1500,4
12,1517,5
12,1552,4
12,1573,5
12,1580,3
12,1587,5
12,1617,5
12,1620,4
12,1625,5
12,1644,3
12,1676,3
12,1732,5
12,1777,4
12,1793,4
12,1804,5
12,1805,4
12,1920,4
12,1927,5
12,1954,5
12,1967,4
12,2000,4
12,2005,5
12,2012,4
12,2018,5
12,2028,4
12,2033,5
12,2046,4
12,2048,5
12,2054,4
12,2058,5
12,2078,5
12,2090,5
12,2093,3
12,2094,5
12,2096,4
12,2099,4
12,2105,4
12,2115,5
12,2116,5
12,2137,5
12,2139,5
12,2141,5
12,2143,4
12,2161,5
12,2174,4
12,2193,4
12,2253,2
12,2268,4
12,2273,4
12,2291,5
12,2329,5
12,2338,2
12,2353,5
12,2366,4
12,2387,5
12,2389,2
12,2395,5
12,2406,4
12,2414,3
12,2427,5
12,2450,4
12,2459,5
12,2470,5
12,2478,4
12,2492,4
12,2502,5
12,2528,3
12,2529,5
12,2542,5
12,2571,5
12,2580,5
12,2596,5
12,2616,4
12,2617,2
12,2628,4
12,2640,4
12,2641,5
12,2644,4
12,2648,4
12,2654,5
12,2657,3
12,2692,5
12,2700,5
12,2716,5
12,2761,5
12,2797,4
12,2826,4
12,2858,5
12,2872,5
12,2899,5
12,2916,4
12,2944,5
12,2947,5
12,2948,5
12,2949,5
12,2959,5
12,2985,4
12,2987,5
12,2991,5
12,2993,5
12,2997,4
12,3033,5
12,3034,5
12,3052,5
12,3053,5
12,3062,4
12,3147,5
12,3168,4
12,3176,1
12,3243,3
12,3247,3
12,3253,5
12,3273,5
12,3386,5
12,3439,4
12,3440,4
12,3441,5
12,3448,5
12,3450,5
12,3479,4
12,3489,4
12,3527,4
12,3578,5
12,3617,4
12,3639,4
12,3671,5
12,3702,5
12,3703,5
12,3729,5
12,3740,4
12,3744,4
12,3793,5
12,3809,4
12,4006,4
12,5060,5
13,318,3
13,333,4
13,1704,4.5
13,3578,4
13,6874,4
13,8798,3.5
13,46970,4
13,48516,4
13,58559,4.5
13,60756,5
13,68157,4.5
13,71535,3
13,74458,4
13,77455,3
13,79132,4
13,80489,4.5
13,80906,5
13,86345,4
13,89774,5
13,91529,3.5
13,91658,2.5
13,99114,3.5
13,106782,5
13,109487,3
13,112552,4
13,114060,2
13,115713,3.5
13,122882,5
13,131724,5
14,31,0.5
14,527,0.5
14,647,0.5
14,688,0.5
14,720,0.5
14,849,5
14,914,0.5
14,1093,0.5
14,1124,0.5
14,1263,0.5
14,1272,0.5
14,1275,3.5
14,1302,0.5
14,1371,3
14,1587,4.5
14,2018,0.5
14,2080,0.5
14,2090,0.5
14,2105,2
14,2288,4
14,2424,0.5
14,2851,5
14,3024,4.5
14,3210,0.5
14,3703,5
14,3949,0.5
14,4518,5
14,5048,0.5
14,5181,5
14,5746,5
14,5764,4.5
14,5919,5
14,6238,0.5
14,6835,5
14,7899,4.5
14,7991,5
14,26409,4.5
14,70946,5
14,72378,0.5
15,21,3
15,32,2
15,45,3
15,47,2
15,52,3
15,58,3
15,106,4
15,125,5
15,126,1
15,162,5
15,171,3
15,176,5
15,190,2
15,215,5
15,222,1
15,232,5
15,235,2
15,247,3
15,260,5
15,265,5
15,296,1
15,319,5
15,342,5
15,345,4
15,348,4
15,351,3
15,357,3
15,368,4
15,417,2
15,441,1
15,450,2
15,457,5
15,475,5
15,492,5
15,509,1
15,538,5
15,539,1
15,553,2
15,588,4
15,593,5
15,595,3
15,599,2
15,608,5
15,648,3
15,708,4
15,759,3
15,800,4
15,892,4
15,898,5
15,899,4
15,902,4
15,904,4
15,908,5
15,910,5
15,912,5
15,914,5
15,919,5
15,920,5
15,930,5
15,937,3
15,1025,4
15,1046,5
15,1057,3
15,1060,2
15,1073,4
15,1077,5
15,1079,2
15,1080,5
15,1084,5
15,1086,5
15,1094,3
15,1103,5
15,1136,5
15,1179,4
15,1183,1
15,1188,5
15,1196,5
15,1197,5
15,1198,3
15,1199,2
15,1203,5
15,1211,1
15,1213,4
15,1219,4
15,1225,4
15,1250,5
15,1259,4
15,1265,4
15,1266,4
15,1279,2
15,1282,5
15,1283,5
15,1288,4
15,1291,4
15,1304,3
15,1391,1
15,1449,5
15,1466,4
15,1500,4
15,1517,4
15,1580,3
15,1597,1
15,1617,2
15,1641,4
15,1704,1
15,1719,4
15,1732,4
15,1733,5
15,1734,3
15,1834,5
15,1860,2
15,1883,4
15,1885,3
15,1892,2
15,1895,4
15,1907,3
15,1914,4
15,1916,1
15,1923,3
15,1947,5
15,1966,2
15,1967,5
15,1968,4
15,2019,2
15,2076,4
15,2078,5
15,2109,4
15,2145,3
15,2150,5
15,2174,5
15,2186,5
15,2203,4
15,2204,5
15,2282,1
15,2324,1
15,2336,2
15,2351,4
15,2359,4
15,2390,5
15,2395,3
15,2406,4
15,2467,4
15,2571,1
15,2583,5
15,2599,5
15,2628,1
15,2683,4
15,2692,5
15,2712,2
15,2762,4
15,2763,1
15,2770,2
15,2791,5
15,2843,5
15,2858,5
15,2874,4
15,2921,4
15,2926,5
15,2959,2
15,2973,2
15,2997,4
15,3033,4
15,3044,5
15,3060,4
15,3079,3
15,3083,5
15,3160,4
15,3175,1
15,3176,4
15,3204,4
15,3255,4
15,3317,4
15,3358,3
15,3365,5
15,3386,4
15,3408,4
15,3481,2
15,3489,1
15,3508,5
15,3538,2
15,3591,1
15,3788,3
15,3809,3
15,3851,5
15,3897,4
15,3911,3
15,3967,4
15,3996,4
15,4002,3
15,4014,1
15,4020,3
15,4021,4
15,4027,3
15,4029,3
15,4033,4
15,4034,5
15,4074,3
15,4121,4
15,4144,3
15,4166,3
15,4226,2
15,4239,5
15,4246,4
15,4252,3
15,4260,2
15,4273,4
15,4308,1
15,4347,4
15,4381,3
15,4641,1
15,4741,3
15,4765,5
15,4881,3
15,4896,4
15,4902,4
15,4967,5
16,1,4
16,21,4
16,34,4
16,36,4
16,39,3
16,50,4
16,58,5
16,110,4
16,150,3
16,153,3
16,232,4
16,247,5
16,253,3
16,261,4
16,265,3
16,266,1
16,290,5
16,296,5
16,300,3
16,316,2
16,318,3
16,344,3
16,349,3
16,357,2
16,364,3
16,367,4
16,380,2
16,410,3
16,457,4
16,474,4
16,475,5
16,515,3
16,527,5
16,531,4
16,534,3
16,588,4
16,589,3
16,590,5
16,592,3
16,594,5
16,595,5
16,596,5
16,597,3
16,608,3
17,2,4
17,3,5
17,4,3
17,5,5
17,6,4
17,7,4
17,8,3
17,10,3
17,11,4
17,13,3
17,15,4
17,16,4
17,17,4
17,19,2
17,21,2
17,22,5
17,24,4
17,25,3
17,26,4
17,27,3
17,31,3
17,32,4
17,34,4
17,36,5
17,41,4
17,43,4
17,45,3
17,46,4
17,47,4
17,50,1
17,54,4
17,60,4
17,61,4
17,62,4
17,65,3
17,66,3
17,76,4
17,79,3
17,86,5
17,87,3
17,88,2
17,89,4
17,92,4
17,93,4
17,95,4
17,100,3
17,102,1
17,104,4
17,105,3
17,110,5
17,112,4
17,113,3
17,126,3
17,135,3
17,140,3
17,141,4
17,145,4
17,146,4
17,150,4
17,151,4
17,153,3
17,158,4
17,159,3
17,160,5
17,161,3
17,163,3
17,165,3
17,168,5
17,170,3
17,171,3
17,174,3
17,177,3
17,179,1
17,180,2
17,181,3
17,185,3
17,186,3
17,189,3
17,191,2
17,195,4
17,196,3
17,201,3
17,204,3
17,205,3
17,207,4
17,208,3
17,209,3
17,210,4
17,212,4
17,216,4
17,217,3
17,218,2
17,219,3
17,222,4
17,224,3
17,225,4
17,230,5
17,231,3
17,234,2
17,236,4
17,237,4
17,239,3
17,240,3
17,243,3
17,248,5
17,250,4
17,251,3
17,252,4
17,253,3
17,254,3
17,256,3
17,257,5
17,258,3
17,261,4
17,262,5
17,265,3
17,266,3
17,267,3
17,270,3
17,271,4
17,273,3
17,274,4
17,276,4
17,277,5
17,279,3
17,281,4
17,282,3
17,288,2
17,289,3
17,291,3
17,292,4
17,293,3
17,296,2
17,302,3
17,303,3
17,304,4
17,310,3
17,312,1
17,313,3
17,314,5
17,315,4
17,316,5
17,317,4
17,318,5
17,327,1
17,329,4
17,330,3
17,332,3
17,333,5
17,336,3
17,337,5
17,339,4
17,340,4
17,342,3
17,343,3
17,344,3
17,347,3
17,348,3
17,349,5
17,350,5
17,351,4
17,352,3
17,353,4
17,354,4
17,355,4
17,356,5
17,357,3
17,358,3
17,359,3
17,360,3
17,361,4
17,362,3
17,364,5
17,366,3
17,367,4
17,368,5
17,370,4
17,371,3
17,374,3
17,377,5
17,378,3
17,380,4
17,381,3
17,382,3
17,383,3
17,405,3
17,410,3
17,412,3
17,415,4
17,416,3
17,419,3
17,426,3
17,432,5
17,434,4
17,435,3
17,437,3
17,440,4
17,445,3
17,450,4
17,454,4
17,455,3
17,457,5
17,458,3
17,460,3
17,466,2
17,468,4
17,469,4
17,472,3
17,474,4
17,475,4
17,477,4
17,480,5
17,485,3
17,489,3
17,490,3
17,491,4
17,493,3
17,494,3
17,497,3
17,500,5
17,502,3
17,505,3
17,508,4
17,509,3
17,510,3
17,515,4
17,516,4
17,520,3
17,524,3
17,527,3
17,531,3
17,532,3
17,536,3
17,537,3
17,539,3
17,540,3
17,542,4
17,543,3
17,546,2
17,548,3
17,552,3
17,553,5
17,569,4
17,575,3
17,587,5
17,588,5
17,589,3
17,590,5
17,592,3
17,593,4
17,594,4
17,595,5
17,596,3
17,597,4
17,606,3
17,608,3
17,609,4
17,616,5
17,628,3
17,631,4
17,637,4
17,640,1
17,647,4
17,662,3
17,667,3
17,694,3
17,697,3
17,700,4
17,704,3
17,708,4
17,709,5
17,710,3
17,711,4
17,719,2
17,736,5
17,747,3
17,762,1
17,765,3
17,775,3
17,780,5
17,783,5
17,795,3
17,799,3
17,801,3
17,802,4
17,818,3
17,830,5
17,835,4
17,837,3
17,838,4
17,839,3
17,842,3
17,848,4
17,852,4
17,867,3
17,880,3
17,881,3
17,888,3
17,891,3
17,979,3
17,981,3
17,986,4
17,991,4
17,996,4
17,999,2
17,1004,4
17,1006,4
17,1042,3
17,1049,5
17,1061,4
17,1064,4
17,1073,3
17,1082,4
17,1084,3
18,1,4.5
18,50,4.5
18,58,3
18,150,4.5
18,165,4
18,260,5
18,356,5
18,380,3
18,466,5
18,480,5
18,587,2
18,588,3
18,589,2.5
18,592,3
18,593,5
18,595,3.5
18,648,4
18,750,4
18,780,4.5
18,920,3
18,924,4
18,1101,4
18,1183,1.5
18,1196,4
18,1208,4
18,1210,4
18,1219,5
18,1220,4.5
18,1240,5
18,1246,1.5
18,1270,5
18,1517,3.5
18,1584,5
18,1610,4
18,1617,3
18,1682,3
18,1784,0.5
18,1917,4
18,1923,1.5
18,1954,4.5
18,2019,5
18,2324,2
18,2353,3.5
18,2529,5
18,2628,1.5
18,2640,3
18,2671,4.5
18,2683,2
18,2688,2.5
18,2701,1.5
18,2717,3.5
18,2762,4.5
18,2858,4
18,3114,4.5
18,3354,1.5
18,3408,4.5
18,3578,1.5
18,3623,1
18,3793,3.5
18,3869,5
18,3916,4
18,3977,2.5
18,3994,3
18,4018,4
18,4223,2
18,4246,2
18,4306,4
18,4310,0.5
18,4370,4.5
18,4643,1
18,4700,1.5
18,4844,1.5
18,4874,3
18,4886,4
18,4896,4
